signatureID	PROBE	ID_geneid	Name_GeneSymbol	Value_LogDiffExp	Significance_pvalue
LINCSCP_100	NA	29082	CHMP4A	-9.65438	0.00148088298738003
LINCSCP_100	NA	29083	GTPBP8	0.582261	0.136590659618378
LINCSCP_100	NA	29103	DNAJC15	-2.23669	0.0676115527749062
LINCSCP_100	NA	29763	PACSIN3	-0.844708	0.114350937306881
LINCSCP_100	NA	29890	RBM15B	2.42182	0.00703893229365349
LINCSCP_100	NA	29911	HOOK2	5.75889	0.0721025839447975
LINCSCP_100	NA	29916	SNX11	0.99751	0.31574085354805
LINCSCP_100	NA	29928	TIMM22	-2.3636	0.0110101392492652
LINCSCP_100	NA	29937	NENF	1.96042	0.0126862796023488
LINCSCP_100	NA	29978	UBQLN2	-2.33039	0.00325334118679166
LINCSCP_100	NA	30001	ERO1L	2.88069	0.00728403497487307
LINCSCP_100	NA	30836	DNTTIP2	1.46233	0.0232978221029043
LINCSCP_100	NA	30849	PIK3R4	1.30644	0.0191239267587662
LINCSCP_100	NA	50810	HDGFRP3	2.19318	0.0089523009955883
LINCSCP_100	NA	50813	COPS7A	-5.73029	0.00503682671114802
LINCSCP_100	NA	50814	NSDHL	-2.2397	0.00537580717355013
LINCSCP_100	NA	50865	HEBP1	1.56518	0.0293961111456156
LINCSCP_100	NA	51001	MTERF3	0.546798	0.272797703742981
LINCSCP_100	NA	51005	AMDHD2	2.65672	0.0256136879324913
LINCSCP_100	NA	51015	ISOC1	-5.77046	0.0294866319745779
LINCSCP_100	NA	51021	MRPS16	0.388053	0.260290890932083
LINCSCP_100	NA	51024	FIS1	0.355691	0.301384747028351
LINCSCP_100	NA	51026	GOLT1B	1.11171	0.0994409248232841
LINCSCP_100	NA	51031	GLOD4	1.93828	0.0254295561462641
LINCSCP_100	NA	51053	GMNN	0.0115295	0.977118134498596
LINCSCP_100	NA	51056	LAP3	-9.7195	0.000746497185900807
LINCSCP_100	NA	51070	NOSIP	-3.44553	0.36065736413002
LINCSCP_100	NA	51071	DERA	-3.29094	0.00291680777445436
LINCSCP_100	NA	51097	SCCPDH	2.36594	0.019604217261076
LINCSCP_100	NA	51116	MRPS2	0.71769	0.169888079166412
LINCSCP_100	NA	51160	VPS28	-4.34467	0.231316938996315
LINCSCP_100	NA	51170	HSD17B11	1.14834	0.0353925228118896
LINCSCP_100	NA	51203	NUSAP1	-4.78401	0.169717520475388
LINCSCP_100	NA	51282	SCAND1	-4.11675	0.267358779907227
LINCSCP_100	NA	51293	CD320	0.0733359	0.813782036304474
LINCSCP_100	NA	51335	NGRN	1.71966	0.308088958263397
LINCSCP_100	NA	51375	SNX7	-2.865	0.0111132524907589
LINCSCP_100	NA	51382	ATP6V1D	0.611255	0.246118232607841
LINCSCP_100	NA	51385	ZNF589	-4.20073	0.00217717699706554
LINCSCP_100	NA	51422	PRKAG2	2.89902	0.00458082556724548
LINCSCP_100	NA	51465	UBE2J1	-2.12465	0.00304607348516583
LINCSCP_100	NA	51466	EVL	-1.1391	0.0321109294891357
LINCSCP_100	NA	51495	HACD3	0.823459	0.110713593661785
LINCSCP_100	NA	51569	UFM1	-3.89162	0.281233787536621
LINCSCP_100	NA	51599	LSR	1.81096	0.0140933720394969
LINCSCP_100	NA	51635	DHRS7	1.28357	0.102570004761219
LINCSCP_100	NA	51719	CAB39	-2.88104	0.0105602666735649
LINCSCP_100	NA	51742	ARID4B	-1.71662	0.0170029867440462
LINCSCP_100	NA	53343	NUDT9	2.49024	0.0140040460973978
LINCSCP_100	NA	54205	CYCS	1.3655	0.0789083763957024
LINCSCP_100	NA	54386	TERF2IP	1.55214	0.0253847278654575
LINCSCP_100	NA	54438	GFOD1	2.64433	0.0125753441825509
LINCSCP_100	NA	54442	KCTD5	-2.1356	0.0378023870289326
LINCSCP_100	NA	54499	TMCO1	1.79625	0.00999431870877743
LINCSCP_100	NA	54505	DHX29	1.47418	0.0335989855229855
LINCSCP_100	NA	54512	EXOSC4	-3.92736	0.299141019582748
LINCSCP_100	NA	54541	DDIT4	1.01126	0.0384197160601616
LINCSCP_100	NA	54623	PAF1	1.21585	0.0242380406707525
LINCSCP_100	NA	54681	P4HTM	2.10004	0.00904920138418674
LINCSCP_100	NA	54733	SLC35F2	-2.02052	0.412747234106064
LINCSCP_100	NA	54807	ZNF586	1.74308	0.0283237211406231
LINCSCP_100	NA	54850	FBXL12	-2.44222	0.0041041886433959
LINCSCP_100	NA	54881	TEX10	-9.66827	0.00129245663993061
LINCSCP_100	NA	54915	YTHDF1	-2.17233	0.0561867579817772
LINCSCP_100	NA	54957	TXNL4B	-1.67856	0.0163032058626413
LINCSCP_100	NA	55008	HERC6	2.31071	0.0116481864824891
LINCSCP_100	NA	55011	PIH1D1	-2.57024	0.00456693395972252
LINCSCP_100	NA	55012	PPP2R3C	-3.80707	0.295642465353012
LINCSCP_100	NA	55033	FKBP14	2.67188	0.0042588678188622
LINCSCP_100	NA	55038	CDCA4	-8.12915	0.00163802586030215
LINCSCP_100	NA	55111	PLEKHJ1	1.5892	0.065115749835968
LINCSCP_100	NA	55127	HEATR1	-7.11293	0.0148990303277969
LINCSCP_100	NA	55129	ANO10	1.8279	0.025317145511508
LINCSCP_100	NA	55148	UBR7	-2.82332	0.0269789956510067
LINCSCP_100	NA	55179	FAIM	-2.56263	0.00141007907222956
LINCSCP_100	NA	55256	ADI1	0.780925	0.378472656011581
LINCSCP_100	NA	55324	ABCF3	1.05066	0.0334182903170586
LINCSCP_100	NA	55556	ENOSF1	1.24309	0.0175585485994816
LINCSCP_100	NA	55604	LRRC16A	-1.13203	0.131115972995758
LINCSCP_100	NA	55608	ANKRD10	-0.995297	0.113663636147976
LINCSCP_100	NA	55620	STAP2	1.47593	0.0990332141518593
LINCSCP_100	NA	55699	IARS2	-0.337421	0.423224359750748
LINCSCP_100	NA	55746	NUP133	1.25034	0.0496008805930614
LINCSCP_100	NA	55748	CNDP2	-9.71718	0.000766648328863084
LINCSCP_100	NA	55793	FAM63A	2.52601	0.00507722841575742
LINCSCP_100	NA	55818	KDM3A	-3.946	0.296835511922836
LINCSCP_100	NA	55825	PECR	1.00138	0.499645680189133
LINCSCP_100	NA	55837	EAPP	2.22398	0.0143217919394374
LINCSCP_100	NA	55847	CISD1	1.5878	0.0313158370554447
LINCSCP_100	NA	55893	ZNF395	1.09861	0.0223343018442392
LINCSCP_100	NA	55958	KLHL9	-1.20902	0.432587474584579
LINCSCP_100	NA	56654	NPDC1	-8.36088	0.00106074067298323
LINCSCP_100	NA	56889	TM9SF3	-4.29191	0.00687172263860703
LINCSCP_100	NA	56924	PAK6	-1.57415	0.0501450076699257
LINCSCP_100	NA	56940	DUSP22	-0.835545	0.106365367770195
LINCSCP_100	NA	56997	ADCK3	2.51674	0.00462685385718942
LINCSCP_100	NA	57019	CIAPIN1	-4.23577	0.22579400241375
LINCSCP_100	NA	57048	PLSCR3	-3.43891	0.00698316749185324
LINCSCP_100	NA	57147	SCYL3	-1.03579	0.0292725022882223
LINCSCP_100	NA	57149	LYRM1	3.25622	0.00592288980260491
LINCSCP_100	NA	57178	ZMIZ1	-2.75575	0.00187175790779293
LINCSCP_100	NA	57192	MCOLN1	-0.984529	0.166211515665054
LINCSCP_100	NA	57215	THAP11	2.55126	0.00296800094656646
LINCSCP_100	NA	57406	ABHD6	1.78135	0.0181122701615095
LINCSCP_100	NA	57761	TRIB3	-4.6729	0.166139140725136
LINCSCP_100	NA	57804	POLD4	2.41028	0.00570267951115966
LINCSCP_100	NA	58472	SQRDL	2.12167	0.0550825819373131
LINCSCP_100	NA	58478	ENOPH1	-3.9592	0.0013872254639864
LINCSCP_100	NA	58497	PRUNE	-0.644426	0.529749095439911
LINCSCP_100	NA	58533	SNX6	2.43816	0.00278750713914633
LINCSCP_100	NA	60493	FASTKD5	-1.62359	0.0170279033482075
LINCSCP_100	NA	60528	ELAC2	-0.326344	0.601308047771454
LINCSCP_100	NA	63874	ABHD4	1.63706	0.0156745500862598
LINCSCP_100	NA	63933	MCUR1	-4.30609	0.237460911273956
LINCSCP_100	NA	64080	RBKS	2.60148	0.0503707863390446
LINCSCP_100	NA	64422	ATG3	-0.210931	0.861761450767517
LINCSCP_100	NA	64428	NARFL	-0.767728	0.616017699241638
LINCSCP_100	NA	64429	ZDHHC6	2.23825	0.0102229537442327
LINCSCP_100	NA	64746	ACBD3	0.768912	0.090506412088871
LINCSCP_100	NA	64781	CERK	-1.96536	0.0205323528498411
LINCSCP_100	NA	64943	NT5DC2	-4.89797	0.0287432465702295
LINCSCP_100	NA	65057	ACD	0.653363	0.187838554382324
LINCSCP_100	NA	65123	INTS3	1.72661	0.00755863497033715
LINCSCP_100	NA	66008	TRAK2	0.517917	0.191721141338348
LINCSCP_100	NA	79006	METRN	-1.88546	0.0233102981001139
LINCSCP_100	NA	79071	ELOVL6	2.05854	0.00809182971715927
LINCSCP_100	NA	79073	TMEM109	2.32711	0.00262485537678003
LINCSCP_100	NA	79080	CCDC86	-6.31965	0.035363245755434
LINCSCP_100	NA	79090	TRAPPC6A	1.51828	0.0702080726623535
LINCSCP_100	NA	79094	CHAC1	0.0685529	0.843792319297791
LINCSCP_100	NA	79143	MBOAT7	-2.4439	0.0685237720608711
LINCSCP_100	NA	79170	PRR15L	0.495197	0.228204309940338
LINCSCP_100	NA	79174	CRELD2	-1.21284	0.0209645368158817
LINCSCP_100	NA	79187	FSD1	-4.65059	0.000827204319648445
LINCSCP_100	NA	79600	TCTN1	3.25988	0.00758542818948627
LINCSCP_100	NA	79643	CHMP6	4.05105	0.0236962493509054
LINCSCP_100	NA	79716	NPEPL1	-1.96663	0.00823106430470943
LINCSCP_100	NA	79850	FAM57A	-4.70493	0.0357275456190109
LINCSCP_100	NA	79902	NUP85	-0.126318	0.911396145820618
LINCSCP_100	NA	79921	TCEAL4	1.3978	0.013775615952909
LINCSCP_100	NA	79947	DHDDS	3.40333	0.0197606608271599
LINCSCP_100	NA	79961	DENND2D	5.67551	0.073760986328125
LINCSCP_100	NA	80204	FBXO11	3.4467	0.0101009663194418
LINCSCP_100	NA	80212	CCDC92	1.91358	0.0179896615445614
LINCSCP_100	NA	80347	COASY	2.52245	0.00176810997072607
LINCSCP_100	NA	80349	WDR61	-1.14763	0.0835473090410233
LINCSCP_100	NA	80746	TSEN2	1.45546	0.0499914065003395
LINCSCP_100	NA	80758	PRR7	-1.08937	0.0293479729443789
LINCSCP_100	NA	81533	ITFG1	-2.36619	0.00433230865746737
LINCSCP_100	NA	81544	GDPD5	1.58171	0.0749598816037178
LINCSCP_100	NA	83743	GRWD1	-1.74673	0.0185388494282961
LINCSCP_100	NA	84159	ARID5B	1.81948	0.00636065052822232
LINCSCP_100	NA	84617	TUBB6	0.75241	0.21724659204483
LINCSCP_100	NA	84722	PSRC1	0.0551139	0.854466199874878
LINCSCP_100	NA	84890	ADO	2.43118	0.00406929105520248
LINCSCP_100	NA	85236	HIST1H2BK	3.81053	0.0637094080448151
LINCSCP_100	NA	85377	MICALL1	0.00503012	0.996224939823151
LINCSCP_100	NA	89910	UBE3B	-0.25766	0.644618332386017
LINCSCP_100	NA	90861	HN1L	2.77506	0.00157160626258701
LINCSCP_100	NA	91137	SLC25A46	-3.75385	0.305153161287308
LINCSCP_100	NA	91949	COG7	-5.88521	0.0258376374840736
LINCSCP_100	NA	93487	MAPK1IP1L	2.37729	0.0041723158210516
LINCSCP_100	NA	93594	TBC1D31	-1.70647	0.00856403075158596
LINCSCP_100	NA	94239	H2AFV	-1.54093	0.00885597243905067
LINCSCP_100	NA	116832	RPL39L	3.32598	0.0191255174577236
LINCSCP_100	NA	124583	CANT1	-5.31364	0.110453754663467
LINCSCP_100	NA	147179	WIPF2	1.94626	0.00609229458495975
LINCSCP_100	NA	148022	TICAM1	3.16947	0.0223770476877689
LINCSCP_100	NA	200081	TXLNA	1.94534	0.0100174508988857
LINCSCP_100	NA	200734	SPRED2	-1.91186	0.311971575021744
LINCSCP_100	NA	256364	EML3	1.28139	0.0482717454433441
LINCSCP_100	NA	375346	TMEM110	2.33861	0.00494052469730377
LINCSCP_100	NA	388650	FAM69A	-2.20727	0.0733319818973541
